company_id,lat,lng
33516,37.8058741,-122.4250473
6738,39.0857316,-77.1489833
18648,37.1774372,-94.3843215
2347403,37.6047262,-77.6439937
27190,42.4839887,-71.193183
9675,39.1003296,-94.5881586
1051317,41.4594491,-81.6397256
8113,41.0443102,-73.5486083
3059013,37.7895508,-122.4003129
18892,40.0512775,-82.8974814
2163792,39.752448,-105.0011122
733,33.7864313,-84.3837324
28702,36.12542,-115.2136515
12151,30.8110524,-83.9369204
25544,29.7370769,-95.4622183
464094,37.4970796,-121.9799896
2593891,38.9235896,-77.2204864
18817,39.5531852,-104.8457211
130,41.8838139,-87.6368092
19589,43.0492373,-87.9131006
19869,38.9492634,-77.3407942
17153,41.0339862,-73.7629097
32601,33.126769,-117.2669894
4621,39.0977292,-94.5823411
22406,47.6124423,-122.3364045
2040088,36.152135,-95.9893886
25339,34.1664274,-118.2955073
6783,38.2549205,-85.5807462
550009,37.5379107,-77.4443828
2597,40.0368051,-76.3719967
1989314,38.9560074,-77.3563771
2822267,40.84593,-74.4387317
20291,42.6876327,-71.2168443
31267,39.2114891,-78.1766608
14433,21.3081985,-157.8608441
4560,44.0178247,-103.2535426
10503,41.1494149,-73.426899
2161030,29.7872635,-95.6045377
27977,30.2648128,-97.7484564
551056,30.1596297,-95.4564633
5749,40.7579332,-73.9722189
9963,42.3564429,-71.0517885
11658,39.1033122,-84.5141082
626612,32.8592804,-96.9328782
1636678,33.9858166,-84.09776
946174,33.051307,-96.8278143
2727,39.7559562,-75.6423114
28713,42.9648461,-78.7125163
2070824,30.2658296,-97.744641
28188,33.8847376,-118.4099502
31287,40.1005222,-83.1043402
126122,33.4480512,-112.0731196
1626065,42.9620386,-88.3319019
25658,39.9523167,-75.1664857
2355566,37.3879124,-122.0831253
14793,35.818927,-78.6069251
2301052,41.0260336,-73.7196625
25277,29.7463228,-95.4514073
13714,39.1903151,-76.903156
1953393,40.7507673,-73.9793811
17965,29.767155,-95.397692
27400,39.0081864,-94.6908213
19778,25.7638876,-80.2567011
59,35.8391729,-78.6410706
24726,40.7639879,-73.9713457
17238,27.8687571,-82.6484117
1431,46.7860464,-92.098798
20517,43.043124,-87.90918
1648073,43.1056829,-89.5182269
19369,34.0198125,-118.4985762
2797305,37.7809636,-122.3927224
803,30.0497309,-95.2499557
33423,38.8928495,-77.0129944
1741489,36.1549585,-95.9905196
2055815,30.4632616,-97.7930389
1742,30.4157875,-91.0549326
1698818,34.0581895,-118.4146216
12240,40.7526019,-73.9951169
3143,26.1200646,-80.1441231
2314855,37.4338871,-121.9215775
50,32.7513958,-97.3445636
17230,34.1010528,-118.3409535
1648593,32.7653114,-97.0511046
86176,39.743642,-104.9854807
14507,36.140848,-86.8187433
3248,33.4274752,-111.9800088
398,33.8865976,-84.4612813
2241578,42.3622015,-71.1014325
18410,40.1469452,-82.9418371
2885437,37.535189,-122.2572798
7045,42.1603973,-70.8839929
113,32.4528753,-99.7331525
466388,32.8653127,-79.9093486
1106041,25.7035838,-80.2945827
564256,32.7919671,-96.7951263
2651424,33.8947569,-84.4846567
18435,30.255065,-81.4628323
1103859,35.0601617,-80.8600057
2129703,40.4806513,-111.8916329
29200,42.2716848,-87.9023784
2922730,35.1411338,-90.0520541
2653398,39.752448,-105.0011122
245286,37.6077619,-77.531933
2534587,37.367648,-121.9181103
24487,36.160032,-86.7743931
30482,34.1506329,-118.0781576
1889928,32.7931508,-96.8080553
26342,40.7974496,-89.6114058
18343,38.6256588,-90.1929457
20887,42.6888361,-71.2114348
21989,40.2098327,-74.1282168
858089,28.4160293,-81.4633968
105052,32.9361294,-117.2350009
73,34.0674823,-118.406589
6910,40.7543961,-73.9817833
2175210,41.8914211,-87.6273487
2463413,33.9346362,-84.3598557
21593,42.9625847,-78.7145406
2610397,38.0155587,-84.4182103
6097,36.226892,-86.3156897
1829403,42.4076226,-71.2741501
15148,41.8851781,-87.6390591
15086,42.3578929,-71.1842589
421366,38.0982867,-84.4941134
1025142,29.5960534,-95.6215642
1672643,33.6763347,-117.8517021
2057821,40.7518684,-73.9755536
25310,41.1158261,-74.1054599
20749,40.6761653,-80.088267
19820,33.920575,-118.3914183
12593,38.8968172,-77.0274317
2307483,40.323533,-76.78213
2822268,38.883978,-77.458285
5227,42.2421982,-87.9039804
640918,41.466321,-73.1496222
2457210,32.8960433,-79.9737355
1812353,34.0529315,-118.2518765
2651922,33.4334183,-111.9672748
2689260,35.0551122,-80.8361354
1002,26.7066139,-80.0501742
28243,39.6839241,-75.6610839
603315,38.2270419,-85.6405367
2763913,26.395193,-80.1180325
1877439,40.1200255,-75.3980305
1051740,41.0311536,-73.6262083
5676,40.8713065,-74.1954627
2539638,40.4477654,-80.0011301
15383,30.2265088,-92.018978
1663616,39.7488698,-104.993925
29263,38.6296755,-90.1888688
29376,38.9592437,-77.4147025
2927408,37.6533984,-122.3990296
19904,41.8819347,-87.6475602
465654,37.7775216,-122.4157118
25377,35.082494,-106.6528481
2212398,39.9569826,-75.1974906
18471,38.9856706,-77.0948025
1732905,28.4167563,-81.4727225
32076,42.6025664,-83.2879437
21756,42.7400148,-84.5390101
30106,27.917127,-82.707835
1995392,29.7573187,-95.3719137
745486,30.194421,-92.002244
1590568,40.7573686,-73.9714981
1810090,37.4729388,-121.9352305
551199,39.4702926,-119.8096261
21710,33.7792561,-84.3895212
4527,34.7701306,-92.4599341
32080,38.3518438,-81.6366438
10606,29.7403262,-95.4731118
12170,40.4473917,-80.003534
2833928,42.2872382,-71.5770683
606143,32.8642196,-96.8101891
33592,41.9947978,-87.8695046
2811205,47.6175814,-122.2001491
11076,47.6150107,-122.1957478
2052587,32.7919671,-96.7951263
1042442,40.7601625,-73.9747832
2009665,32.9056896,-117.23004
33240,29.8100423,-95.4357711
2166858,37.7665832,-122.3877002
21599,35.8511449,-86.4235946
22537,43.490267,-96.7584338
4855,42.3442688,-71.0305676
660699,29.7532925,-95.3723074
2125675,40.7106592,-74.0155582
30004,33.6482983,-111.8984991
31677,45.5134826,-122.6755607
33722,41.0592289,-73.5097026
2243495,38.9206372,-94.6339778
9722,41.8789096,-87.63722
11410,37.4812387,-122.1738067
32166,38.9992599,-77.0275926
466212,32.9006994,-117.2174531
27970,41.0547226,-73.5380168
2503084,21.3078606,-157.8615893
17216,39.9314107,-75.0696929
29823,42.5639024,-83.1373414
2817,44.517726,-88.009331
18646,39.2825875,-76.6016034
13309,48.2199615,-114.3283108
2807644,41.4113643,-81.6621505
5464,41.7732806,-88.2239869
2176902,37.7913249,-122.3929712
1057035,38.9239566,-77.2228268
7262,37.404801,-121.9851671
13610,41.0592172,-81.4769863
16049,37.7704274,-122.3887624
31671,39.1014321,-94.5812889
21232,40.7770931,-73.4112069
7483,43.0485289,-76.059044
1901845,37.9181511,-122.5100465
574649,33.6527125,-117.7478745
1100196,41.8822474,-87.6301719
646224,35.0896305,-92.4373564
33103,38.8936051,-77.0725457
1652268,40.7869402,-73.4147982
27609,43.0382719,-87.901871
2062760,39.8949345,-75.1710457
32263,41.2651094,-96.130981
25523,40.0743164,-75.2891343
1938,34.1221117,-117.79581
2295501,32.9282246,-96.8151682
30302,41.8828891,-87.6327897
1925113,29.5960534,-95.6215642
28065,39.4768819,-76.6538952
1022681,34.0654525,-118.4004998
1802,40.4268963,-79.9634109
2009179,35.0585503,-80.8387303
23049,37.9712577,-87.5717238
2221568,37.5073305,-122.2470875
2308160,42.3538104,-71.057391
16285,34.1418984,-118.1335263
1816703,38.895654,-77.0264904
1284119,29.7532406,-95.4603284
640267,40.3329415,-74.5035722
26497,33.303611,-111.8798599
2210362,37.48487,-122.229315
33148,42.65649,-71.1049921
1811446,41.8494815,-87.9473423
2300928,38.6428059,-90.5080772
2815129,30.1730445,-95.4737399
2215597,28.5399696,-81.3794377
7727,39.962594,-86.1511695
2718727,33.9657961,-84.1198123
7259,40.7567429,-73.9755649
391,36.1308841,-96.0148915
2000816,35.7151844,-81.3175065
1953651,37.6523469,-122.3955917
9109,41.8808419,-87.6407695
17800,40.4414139,-79.9947082
17241,32.8228135,-117.1289306
2593899,28.5164625,-81.4679778
16495,27.5101027,-99.5041755
2607689,39.2836509,-76.6005015
2128031,40.0483909,-83.1230968
2301548,37.519288,-122.2640562
33006,26.3917788,-80.1031818
5970,43.604256,-72.993027
2482066,26.4193399,-81.8096164
625556,29.7579771,-95.363451
1020658,32.9235704,-117.2331123
2646745,29.7370769,-95.4622183
25195,42.5134122,-71.2512267
2449527,36.1158817,-115.1579285
606267,36.8610201,-76.3925086
2360887,39.4061241,-123.3521274
6559,34.1370393,-118.7113329
2728027,37.7920903,-122.4036761
24025,26.1339066,-80.3423209
469033,45.0682408,-93.191775
3036188,36.077477,-79.789425
2044148,39.9523897,-82.9992899
23746,38.2125113,-85.5317798
1701962,36.0722588,-95.9255754
440376,40.7158143,-74.037846
421212,29.7453249,-95.5589387
394,41.987092,-87.981278
2362070,40.6353159,-111.8075896
2991420,32.901097,-117.240021
40,40.1165425,-88.2447112
2745423,40.751727,-73.9774507
2721877,42.5619858,-83.1117827
2066820,40.8474943,-74.4546895
607215,39.76629,-86.158305
7223,41.8806338,-87.6249238
2029,42.4480598,-83.4330564
2300031,39.2464388,-84.379367
1023651,41.886053,-87.6359543
28690,32.336145,-95.2920788
27255,40.7240463,-73.9983888
2164646,30.266699,-97.7428161
2284792,32.7935314,-96.8041306
1990913,30.0134317,-94.0296981
20638,40.5571432,-74.3161904
2125312,37.6936787,-122.4063201
863198,40.0437927,-75.3570679
1941399,37.562112,-122.2860348
2720261,40.7597394,-73.9768133
19630,43.0389547,-87.9094954
29416,41.1400979,-73.2761493
14555,47.7317602,-116.7943349
2657415,29.7534289,-95.4572227
2157602,37.6586897,-122.4001359
876888,37.7818225,-122.4039748
2652039,33.4974454,-117.6650922
636373,39.4149756,-81.4546346
462965,28.5995342,-81.3633973
32389,41.8866708,-87.632017
1700873,34.0578191,-118.4460183
488272,37.6274542,-122.1109042
30087,29.6257451,-95.6021413
1958074,30.2647394,-97.7493579
9168,39.9679291,-83.0080211
2714649,41.2826676,-85.8539817
1066401,39.7488698,-104.993925
22092,40.7579012,-73.6950604
5892,29.7349785,-95.4627916
1642856,41.8281441,-88.0230859
33300,41.5964854,-93.7352776
2037919,42.3924099,-71.2596723
1749783,47.605916,-122.1876508
2022947,37.5985342,-122.3672731
1247066,29.5074457,-98.4802594
2365268,43.0077637,-89.7373723
3007863,34.0465294,-118.4443917
2584810,36.1532977,-95.9891953
3049289,42.052912,-88.0255978
550880,37.5618274,-122.3253
2921814,37.6466336,-122.393365
3064300,33.6904566,-117.859852
18861,40.7356104,-73.5915257
1590329,40.789417,-74.0461222
247122,40.9967941,-73.8572059
13843,39.9536631,-75.1695865
1684312,34.0297235,-118.4695163
867711,40.7840283,-74.0562204
2724089,42.327982,-71.2546148
1645856,37.8978421,-122.0653235
2039,40.3253036,-78.9189675
25191,40.2779348,-74.0469952
1734,41.3262535,-96.0594864
32254,40.9629545,-74.2257279
604931,32.8784062,-117.2067035
264342,33.0222579,-117.0924005
30053,44.9702854,-93.5197981
3047060,37.8376178,-122.2878954
2942912,40.4424701,-80.0009554
3029515,38.8414507,-77.4381946
25811,30.6252538,-81.6391146
620275,40.7635461,-73.9790278
22049,30.1602387,-95.4564448
11661,40.4444836,-79.9940505
33445,43.6993693,-72.28934
1611560,38.9826881,-77.0928692
1699093,37.6989159,-121.8816096
2059180,37.7680398,-121.96858
2287421,37.5386594,-77.4366481
21684,41.8099995,-88.1077044
26990,31.7175308,-89.1569873
31129,26.2093299,-81.7466602
1892144,37.5557257,-122.2767194
2297524,41.832551,-88.005306
483990,40.7583379,-73.973889
6905,30.2708146,-97.7506641
21371,33.20763,-92.6662674
253576,21.3084038,-157.8623345
8699,32.8674207,-96.9512184
1025581,42.3495215,-71.0481518
551005,35.1056577,-89.8604957
30755,40.9058618,-81.4330213
131767,32.8885139,-96.972148
30662,41.6927175,-85.9690081
1951902,38.9206372,-94.6339778
1625262,37.7904436,-122.4023713
1693804,34.0281951,-118.4725731
1966860,43.0340457,-87.9094738
12812,38.9229745,-77.2327641
2178410,26.6618038,-80.2648442
2065312,34.0581895,-118.4146216
561710,40.3475607,-74.1887738
732186,32.7944197,-96.8080977
2319874,37.6636657,-122.3942501
7936,39.1851183,-76.8062206
2148336,39.5212603,-119.8129329
735062,41.8494815,-87.9473423
736,37.7908857,-122.4012094
2168169,40.7620853,-73.9846163
90107,39.1355084,-76.7695278
20292,34.0615725,-118.3270632
2040052,38.0739346,-122.5322358
3049814,37.4484039,-122.160524
17374,37.4175167,-121.9784588
2065334,39.7384665,-75.5590563
1080,42.583222,-83.242676
1655175,41.8866286,-87.6267992
3244,47.6734481,-117.3886669
12159,32.9008085,-96.9506056
1888,29.3067625,-94.7899136
917710,42.1322059,-87.7862479
16898,40.7431319,-74.3620265
1809776,43.0284524,-87.917162
31761,37.5358745,-77.4356571
502603,40.7592391,-73.9735483
1684607,25.9089615,-80.3280127
32154,41.9819282,-87.8376307
3022441,37.3328819,-121.8949931
25944,42.4984104,-89.0363758
424005,41.482207,-82.6835206
15684,40.824088,-74.476534
14261,30.3686166,-89.0936668
23061,38.6482694,-90.3332073
2456763,34.0438694,-84.3252687
2241582,29.7557923,-95.3639415
2551152,34.1878003,-118.5960026
2320360,34.0570794,-118.4174512
6275,28.0108485,-81.7273326
28226,37.1006483,-113.5569325
31727,42.5969,-71.1483793
1985709,37.4168712,-121.9220926
1703877,25.9832926,-80.2881407
28053,37.6826246,-121.8995146
1672171,37.4065228,-121.9803247
1687694,42.5162864,-71.2419455
28653,39.6036488,-74.8383904
1971346,34.1302038,-83.7656823
27726,29.6184604,-98.6047304
2524449,42.494884,-71.189503
21072,42.8050971,-78.6127751
8462,34.0712811,-117.5766105
18989,42.3286582,-122.8720949
23112,37.3952144,-122.0515263
20121,40.8477082,-74.4471587
2538359,30.1176431,-81.4186828
33097,47.6104369,-122.3356121
1041957,41.886053,-87.6359543
1977560,33.2147208,-92.6622873
1612080,40.7637696,-73.975023
1633883,37.4045818,-122.0360211
27589,34.2180997,-119.0210025
2009180,35.0585503,-80.8387303
1915368,40.8474943,-74.4546895
3477,34.256348,-88.7038655
34048,43.1056829,-89.5182269
1701785,38.9846184,-77.0956543
2504679,39.1587945,-84.4020821
911047,35.9708643,-86.8096138
19181,36.1649101,-86.7808709
1959651,40.550705,-74.4231591
566638,40.7631087,-73.9790586
621698,40.7087357,-74.0081164
28619,40.7662984,-73.9537155
1992573,38.8962704,-94.6733744
2121211,34.0514008,-118.2569403
10909,40.4424701,-80.0009554
66710,32.7906565,-96.80298
1681904,32.9270596,-117.236937
141377,33.568112,-117.6714435
2444519,36.1498781,-115.3330219
6053,34.0622589,-118.2387285
488938,37.4988975,-122.2181447
1800631,45.0130732,-93.6634526
12645,40.0376352,-76.3056139
4972,43.1471647,-87.9919625
2080246,26.8596034,-80.0593728
1913681,26.5559078,-81.7565262
2558527,39.5531852,-104.8457211
599876,29.732173,-95.4344614
4912,36.118724,-115.15801
1602289,41.8853694,-87.6385344
11887,37.4121243,-122.0018249
531565,38.9070214,-77.0526001
3594,41.6705843,-72.9430563
2519,32.8891148,-117.1846507
24856,37.2705388,-121.7935317
2022876,29.5860851,-98.6054062
5006,39.9520852,-75.1839951
2651886,37.4252567,-122.1395653
2456520,42.4296345,-71.4655791
30045,29.7605707,-95.3662309
7675,43.0873037,-75.2839922
2212348,40.7289925,-74.005525
19404,40.7499158,-73.9111457
20721,42.8144431,-85.9959594
33655,43.1352383,-85.5443816
17144,47.6752442,-117.09118
2086,32.943963,-117.240552
430,31.1764333,-83.7879735
5549,37.366815,-121.9127646
1053695,42.1538458,-70.8496681
1947127,37.6954878,-121.9217997
1731564,35.9346011,-86.8139533
26741,25.868202,-80.3853078
18856,36.0416066,-86.7691697
1625264,33.9054525,-84.3600377
33491,40.7373992,-74.0284596
948199,29.7422656,-95.3771881
21027,43.1895102,-77.6573689
2060160,32.8783413,-96.9591125
635761,33.9978442,-81.0435611
1993180,33.7864313,-84.3837324
82823,37.3898607,-121.9334834
15891,29.7579771,-95.363451
31921,39.8891088,-75.1760903
7352,47.2511434,-122.4361754
1947132,28.4349631,-81.424722
2356681,37.6534286,-122.3921259
33535,33.0875525,-96.8211156
18515,45.5279562,-122.9259506
9097,41.4677134,-81.4953064
31863,43.013889,-85.59169
13065,29.7580582,-95.3659038
33699,25.8105865,-80.3554135
731261,44.8694296,-93.0625501
2920393,37.5413244,-122.2988694
631381,40.3699808,-75.964958
1416,40.4395637,-80.0038699
1467,36.1376262,-95.9881529
20302,41.5834196,-93.639238
732048,40.7516061,-73.9811543
1967527,42.3605981,-71.1019203
18770,40.7511657,-73.9922402
30021,42.5834305,-83.2374684
2164708,37.5372099,-122.2582547
1701793,32.8693497,-96.7684883
1990087,40.7496255,-73.9889938
25598,32.9460532,-117.2419828
2005381,26.1218986,-80.1382352
3262,34.7006606,-82.2386106
28037,34.224569,-92.0030655
1283,43.2881642,-70.9309603
20330,33.6193961,-111.8897349
12641,45.0454315,-93.0516256
24748,41.493403,-82.052581
1803614,37.7867018,-122.4001359
33176,32.8994091,-117.1120438
378966,38.9634821,-77.3815185
1945564,33.5085487,-111.9286812
20738,42.2019707,-87.8821724
468832,43.0770457,-89.3759564
1951110,34.1518903,-118.8200785
852951,32.9087949,-117.229305
5880,39.9536631,-75.1695865
23927,29.9206768,-95.5580363
2300290,38.9227168,-77.2314443
335,37.3739953,-121.9241111
791669,40.7577861,-73.974309
112,39.1016183,-84.5083716
5192,42.5867377,-71.3229621
6510,34.2950686,-84.428506
491,40.70968,-74.010962
15553,40.7331156,-79.8204375
17745,34.0575438,-118.4471134
1988150,35.0567499,-80.8421717
556,40.9735865,-73.7006168
33779,39.7477107,-75.5523247
33289,41.1579896,-96.1415689
1552571,33.7983728,-84.3879014
125827,40.5075915,-80.2655499
494219,37.6029091,-77.5133905
2767045,39.7471743,-104.997531
25634,40.2742641,-75.2480884
22746,41.886053,-87.6359543
2236810,40.7098327,-74.0107394
22679,40.232943,-111.6602035
92177,39.6357211,-104.9107342
33597,32.9124779,-117.1144424
7058,41.49998,-81.6918898
550958,39.1608355,-77.2298277
1988609,37.8000905,-122.402259
22927,39.5651233,-104.8696336
259416,35.1581694,-80.8349244
30412,32.7848396,-96.8026985
5462,42.3490569,-71.0411582
2226015,39.7513285,-105.0011144
22667,45.5249194,-122.6719341
27025,37.3900362,-121.9295653
19006,40.7562495,-73.9982025
8673,40.7764338,-74.4713381
2934436,30.255806,-97.872517
33104,38.9016687,-77.0414244
12453,40.9995618,-85.2259184
148,40.1932599,-85.3850645
2497838,37.5901548,-77.4889726
77289,40.4414139,-79.9947082
1894867,37.3783993,-121.9609087
2731967,36.1904597,-115.2999177
2889444,39.1745,-76.8015413
30323,39.5491373,-104.8419049
466229,40.7567429,-73.9755649
2079,33.335446,-111.8992443
1584095,40.2132252,-76.9603003
33238,40.7420901,-73.9941211
1895298,40.7536874,-74.0019162
1706477,37.8102801,-122.2660091
5587,40.8061864,-74.0787006
21679,41.0504634,-73.5388563
620944,41.5944384,-93.7917234
2376,41.5038066,-81.6642362
16277,40.7553885,-73.9788988
421516,32.7855931,-96.8106156
1818116,37.5451045,-122.2908192
21580,26.1083574,-80.2557416
23477,46.2821336,-96.0721886
2730096,30.405365,-97.8481259
2545398,37.7710325,-122.4033069
3049380,36.1787956,-86.6426089
2653372,41.3087009,-72.9234229
1928451,33.6590389,-117.8603556
14195,40.7575186,-73.7003652
33760,40.110674,-83.021544
1351,40.9151949,-74.0547059
3541,46.0665356,-118.3378654
27312,36.069687,-115.1561219
33294,40.434008,-80.005785
10995,38.6368758,-90.3905535
1622924,34.1518903,-118.8200785
2680801,42.3659483,-71.0758689
19235,34.1542794,-118.8232066
25921,37.8954912,-122.5143762
630051,42.7043952,-71.1460585
1000666,36.1844463,-115.3110217
1944082,33.1346197,-96.7124106
1985116,42.3593206,-71.1031663
2299914,33.441047,-117.5831316
2216604,37.7668643,-122.4013308
2156815,37.5339758,-77.4517422
31338,32.8054753,-96.8399373
9618,41.7236612,-85.9187951
2423220,28.1917093,-82.6811422
7817,39.1002093,-84.508908
2517704,39.7502764,-104.9952031
8660,41.5675688,-83.6935076
927273,35.0240355,-80.9650887
29193,42.0515499,-87.7620474
3061482,37.3924201,-122.0718045
151,41.9830596,-87.8443085
2049859,40.7476873,-73.9878772
31417,32.3000762,-90.1842557
2648061,33.4354123,-111.857262
2072873,33.4485286,-117.6077043
24071,40.350785,-75.9689569
141427,32.7853542,-96.7963319
3020645,37.771696,-122.4025698
18139,34.0603126,-118.4166435
7952,36.0937958,-86.8219556
1710266,40.7490725,-73.9914049
2936258,45.0007561,-93.3636547
1969513,33.6751214,-111.9635536
2240,42.097682,-87.8233018
872265,33.0810221,-96.8227276
25131,33.4660327,-86.773774
6237,40.8486504,-74.4506392
8404,32.8214341,-117.1284975
2554395,38.9826881,-77.0928692
2300914,39.7463918,-75.5481401
5455,38.6509306,-90.3416722
21434,40.7625221,-111.8258995
930405,37.3829788,-121.9751267
19381,40.7192445,-74.0330877
3058322,37.9746107,-122.0317582
2208282,40.7652747,-73.9807922
2019000,34.1472499,-118.0018656
265222,34.0592304,-84.1669679
33291,40.065986,-80.722907
2707495,40.0496275,-75.5288749
1061516,39.5761529,-104.8674443
1732906,37.5377719,-122.2551805
2077423,31.9988675,-102.0806785
24138,34.2562763,-88.7051028
20328,40.5715846,-111.9359502
1041928,39.2915134,-85.1948341
1686569,40.4619749,-86.9296232
9322,33.0834733,-96.7996845
2813388,42.4093891,-71.2758206
23441,33.9186321,-118.3302139
2833897,40.1114826,-75.2911062
580282,33.6829412,-117.8495502
8991,45.0539912,-93.1281199
419,37.6029353,-122.079306
601972,38.9844228,-77.0959967
1680856,42.2421085,-83.4351974
28213,41.6815563,-85.9712027
115527,40.2998199,-74.0824061
5759,39.0498807,-95.6734879
2646633,40.7410895,-73.9875092
13891,40.2244946,-83.0458805
461531,40.8132816,-96.7028722
2642720,38.626689,-90.1925651
11652,41.8460813,-87.9553377
2316322,37.7892515,-122.4008831
2923206,37.3829788,-121.9751267
2817324,40.9837837,-111.9078145
2550543,41.6482558,-70.8802538
7443,32.8982848,-96.9599098
489063,37.4049997,-121.9468666
1673821,37.840952,-122.2915971
12030,42.5935122,-83.176205
23508,41.5285372,-83.6479919
24266,39.7445109,-104.9851612
864,40.5658375,-105.0308111
16141,33.358338,-111.9681002
1620776,38.879629,-77.1126498
2605626,35.1377847,-80.9286827
2176914,41.9955835,-93.6381312
122662,38.9534961,-77.3972461
4873,43.0705301,-70.8000099
2741256,37.6634114,-122.3948751
2050850,41.969584,-88.030379
28170,37.3480198,-121.9015287
2041835,40.7579332,-73.9722189
2067944,33.486423,-86.788392
2707471,42.3964732,-71.2591155
2238993,39.6194555,-104.8911176
2771157,34.0514008,-118.2569403
15053,39.8022923,-89.6449482
922204,32.7857375,-96.810641
930959,42.2173228,-71.0234565
2178470,40.4424701,-80.0009554
487837,38.9311756,-94.6993448
5507,32.326586,-90.2238067
12366,36.189245,-82.790117
1804715,32.9284543,-96.9883961
14509,40.1162288,-74.9606052
3466,35.4679324,-97.514783
1965798,40.3192648,-74.6514795
2725802,38.3384726,-85.4768333
2696,34.0051292,-84.093353
1686117,40.8475172,-74.4546603
1946860,38.9814541,-76.541464
464072,42.5044951,-71.2442936
2463611,32.8945636,-96.9855992
1141059,39.7795839,-75.4940929
2829765,40.318475,-74.657224
2671,42.5468443,-83.1761661
1677099,38.9853692,-77.0935436
2936853,40.9452106,-74.1310612
643128,32.8740639,-117.2125378
2643828,44.4722783,-88.1072964
2723947,40.4420432,-80.0001254
20757,40.7497798,-73.9757003
786714,37.5394161,-122.2566595
23926,44.8668844,-93.1429909
2542426,47.6177789,-122.1915562
2728761,39.7475235,-104.9898868
647708,34.3313863,-119.1250261
25025,32.8972731,-117.2033957
18868,32.9024599,-117.2207149
2686069,47.6164946,-122.3325
2156835,43.5451043,-96.7290787
2007188,37.8393639,-122.2980793
30442,41.1228346,-73.3273007
1795026,32.9235987,-96.8164932
1639606,44.9743015,-93.2675787
2006809,30.161871,-95.4561172
2240012,34.7398345,-92.3952049
1635433,45.7834358,-108.5121411
27779,38.8260218,-78.5567691
19429,33.5084918,-111.9271907
22531,41.9396971,-79.1342811
813486,40.0905397,-105.1797434
2655270,29.7328655,-95.4334319
31991,29.7482437,-95.5589825
2385230,41.0273233,-73.6264853
21503,34.061458,-118.2919856
5557,33.1318162,-117.2806389
10651,38.6481405,-90.5269746
2634083,31.9708463,-102.1104647
2293431,40.7597071,-73.9716679
14365,40.2602355,-76.9106004
3050077,39.7776142,-75.4903274
2719470,37.4095522,-121.9546878
14539,42.5060316,-90.6672989
8366,39.6029362,-104.8885418
21875,42.5530747,-71.4417174
600759,41.0598012,-73.8347386
19952,37.70117,-121.7268042
2938449,32.7844503,-96.8001857
2297998,35.2472184,-120.6429991
1971658,35.9074015,-78.7785233
2061627,40.7592825,-73.9719906
1830202,21.3079324,-157.8625906
2343205,35.0607938,-80.8458228
17666,41.8594262,-72.7089892
33327,37.9744255,-122.5288828
2833412,37.6688473,-122.3900016
21279,35.04158,-89.7026749
14538,41.7577674,-91.6401734
9636,29.8668253,-95.6101654
601157,37.6676844,-122.3830972
2812976,44.9713611,-93.3502713
24637,44.1883284,-88.4639135
3044303,26.0594381,-80.1615227
824791,38.8723814,-77.2657486
32416,25.8168584,-80.1891193
28937,35.0607938,-80.8458228
1635432,33.1317516,-117.2700916
1938625,43.0387681,-87.9004545
2493943,37.7929158,-122.4046905
564361,33.4904798,-112.0744177
749,39.2871831,-76.6083641
7606,33.0905633,-96.8425279
1532,41.8884096,-87.6354498
2624747,40.0100262,-75.2109058
797091,33.9343354,-84.352191
10331,37.5465432,-122.0614203
742337,40.7507673,-73.9793811
7996,33.6843249,-117.8514732
2164725,40.7874309,-74.0433644
2300312,34.4342256,-119.8637113
2336446,39.2805499,-76.5945061
3392,43.1757869,-87.9686175
2311347,32.8620706,-96.8110298
875117,39.7365765,-104.9868044
11500,41.0499099,-73.5378788
1349,21.309359,-157.8818136
5827,42.0331595,-88.0327167
28569,35.4638294,-97.5075501
13794,33.8715836,-84.3339091
2992276,43.657593,-70.2508959
82544,33.6706719,-117.6541377
4081,42.3593837,-71.0565553
20917,33.4518705,-111.9848062
1195777,34.1515595,-118.0788894
893667,33.1846095,-97.0995193
32027,40.7132655,-111.9807301
21699,42.5289388,-75.5241215
6612,39.1764275,-75.5362677
11033,40.7626591,-73.9696518
7410,29.7614528,-95.4791437
12973,39.0431862,-84.462464
27538,44.9715259,-93.2703388
817733,36.0361688,-86.8066376
1816267,39.0950796,-77.1322474
1924853,30.2639807,-97.7448532
2578150,29.7833678,-95.5355636
26061,33.0851646,-96.8135804
23823,39.9635525,-82.9976947
3022341,32.8977294,-117.2313262
22915,29.8793825,-95.5887247
29000,34.1299153,-118.0008203
5104,32.9239341,-96.7874098
3061398,40.6329467,-111.8037809
729,43.1733188,-88.0649924
29160,42.8849745,-85.642363
2305666,40.7539143,-73.9810162
2214692,38.9041503,-77.0470138
21603,38.944273,-94.8820269
29964,36.0882694,-79.8338569
2657879,35.9038358,-78.8776195
16157,40.556426,-74.578528
15171,41.8506503,-87.930263
2540737,38.6732455,-90.4399003
31270,42.3559701,-71.0539553
18544,41.9330755,-83.3946508
80987,35.1533071,-80.8382114
30906,41.7583948,-87.740932
1878334,27.9604943,-82.5252531
374642,37.4812387,-122.1738067
2682433,40.7654863,-73.9808532
1804722,42.3578929,-71.1842589
1993111,39.752448,-105.0011122
8119,47.6057778,-122.3318444
29433,40.8260792,-74.4272995
25728,37.4045818,-122.0360211
790787,30.136492,-81.5321469
